"OBJECTID","Shape_Length","Shape_Area","GEOID","Vulnerability_Score","Vulnerable_Tract","Percent_People_of_Color","Percent_Black_and_or_Indigenous","Percent_Adults_without_a_4_year_Degree","Adjusted_Household_Income","Percent_Households_with_Limited_English","Percent_Persons_with_Disabilities","Percent_Persons_65_and_Older","Percent_Persons_21_and_Younger","Percent_Housing_Cost_Burdened","GEOID_DOUBLE","Total_People_of_Color","Total_Black_and_or_Indigenous_Persons","Total_Adults_No_4_Yr_Degree","Total_Households_with_Limited_English","Total_Persons_with_a_Disability","Total_Persons_Aged_65_and_Older","Total_Persons_Aged_21_and_Younger","Total_Housing_Cost_Burdened","Total_Population","Total_Households","Total_Civilian_Noninstitutionalized_Pop","Total_Population_Aged_25_and_Older","Owner_Renter_Occupied_Units","PRECINCT","PRECINCTID","DISTRICT"
1,5843.77393305408,1863835.44961657,"41051000101",30,"0",14.7160338877,0.75305930342,26.8581081081,59506.4285714,0,11.5507338864,14.4963915908,19.9560715406,39.8119122257,41051000101,469,24,636,0,362,462,636,635,3187,1595,3134,2368,1595,"65 ","M4102","4"
2,15214.7659353588,10009260.5211892,"41051000102",16,"0",14.1217298452,0.934329951949,27.9658119658,64244.589734,1.68702734148,5.4191137213,17.8857447944,18.8467698879,26.4107038976,41051000102,529,35,818,29,203,670,706,454,3746,1719,3746,2925,1719,"22 ","M4105","4"
3,7159.64783462533,2461709.86002448,"41051000201",43,"0",23.7970711297,2.82426778243,44.1209829868,52969.8191115,6.50960942343,15.8472803347,13.4152719665,26.5428870293,30.1301921885,41051000201,910,108,1167,105,606,513,1015,486,3824,1613,3824,2645,1613,"22 ","M4105","4"
4,7123.92110111307,2389166.53767946,"41051000202",23,"0",18.940316687,0.669914738124,39.3976393976,54123.4176028,2.29386236826,10.7795371498,17.0523751523,20.9805115713,21.5747055177,41051000202,622,22,968,37,354,560,689,348,3284,1613,3284,2457,1613,"22 ","M4105","4"
5,9908.22005215785,4736435.69327673,"41051000301",56,"0",22.1014492754,7.4016563147,45.3576437588,58104.8037971,0.6416131989,15.9936238045,13.4403036577,32.6432022084,42.6672777269,41051000301,1281,429,1617,14,903,779,1892,931,5796,2182,5646,3565,2182,"66 ","M4103","4"
6,10820.0150818281,6540338.11531387,"41051000302",0,"0",12.5609756098,0.663956639566,24.0614334471,115130.900882,0.56412185032,9.25474254743,18.6449864499,27.6693766938,16.0210605491,41051000302,927,49,1269,15,683,1376,2042,426,7380,2659,7380,5274,2659,"6 ","M4101","4"
7,7100.63575125167,2759598.3026221,"41051000401",34,"0",16.5595268707,0.848547184366,39.0868596882,61264.1573579,0.464499004645,15.3588022716,10.542555927,23.9650295706,41.4067684141,41051000401,644,33,1053,7,595,410,932,624,3889,1507,3874,2694,1507,"40 ","M4104","3"
8,6771.52116233461,2381304.67196318,"41051000402",26,"0",20.2193475816,0.421822272216,43.1546471269,62121.574173,2.20349967596,10.5011261261,9.78627671541,23.5095613048,30.2009073234,41051000402,719,15,1119,34,373,348,836,466,3556,1543,3552,2593,1543,"40 ","M4104","3"
9,6438.55357301911,2294897.07229505,"41051000501",49,"0",23.324711968,4.06771690571,45.646110939,60966.4620067,1.03373231774,8.11192099694,8.01786973901,20.6442511169,37.4319912949,41051000501,992,173,1473,19,345,341,878,688,4253,1838,4253,3227,1838,"23 ","M4603","3"
10,8488.12007249274,2922862.09362464,"41051000502",55,"0",37.6762786782,3.89391707009,55.2501374382,55619.8392986,2.0297029703,17.2174279099,14.4601136603,21.7427909914,30,41051000502,1790,185,2010,41,818,687,1033,606,4751,2020,4751,3638,2020,"23 ","M4603","3"
11,8551.37988493319,4136198.10090384,"41051000601",78,"1",39.5015241169,9.87986372602,67.468385817,48630.0735485,7.52293577982,14.6135915367,8.14057737135,25.0313788775,39.3119266055,41051000601,2203,551,2721,164,815,454,1396,857,5577,2180,5577,4033,2180,"1 ","M4607","1"
12,8965.17377521931,3373778.34458271,"41051000602",87,"1",39.9717514124,6.35593220339,75.0932835821,39200.9227657,7.51359367276,16.2683660825,10.2048022599,18.7853107345,45.921898171,41051000602,2264,360,3220,152,919,578,1064,929,5664,2023,5649,4288,2023,"54 ","M4605","1"
13,7062.82641997696,2899159.24888402,"41051000701",53,"0",30.0385630201,6.33245382586,50.8897742364,58354.7162079,2.13293650794,11.8936472498,14.7351329409,18.5305459712,31.498015873,41051000701,1480,312,1916,43,586,726,913,635,4927,2016,4927,3765,2016,"68 ","M4601","3"
14,7234.36609806132,2865817.96967378,"41051000702",54,"0",35.7065413806,5.61980484279,53.1123139378,57333.2812166,8.52534562212,14.3245693563,12.7936393206,17.7809902421,29.2626728111,41051000702,1976,311,2355,185,790,708,984,635,5534,2170,5515,4434,2170,"47 ","M4602","3"
15,7640.34600807013,3173296.90404553,"41051000801",14,"0",16.1429186397,1.72191132157,36.4054054054,79192.8642447,1.63226116179,19.4791218252,12.3116659492,17.2621609987,21.0753720595,41051000801,750,80,1347,34,905,572,802,439,4646,2083,4646,3700,2083,"47 ","M4602","3"
16,7489.5140280498,2709179.39045836,"41051000802",51,"0",26.0860215054,1.74193548387,50.8348794063,54150.350554,7.54189944134,6.38709677419,8.10752688172,16.1720430108,40.4562383613,41051000802,1213,81,1918,162,297,377,752,869,4650,2148,4650,3773,2148,"70 ","M4203","3"
17,6086.72447789322,2294326.63210984,"41051000901",22,"0",20.7114026236,0.882946518668,28.3902439024,76120.3545296,0.760043431053,4.59624174708,11.5539858729,20.2573158426,33.3333333333,41051000901,821,35,873,14,181,458,803,614,3964,1842,3938,3075,1842,"70 ","M4203","3"
18,6147.52266307563,2038271.77006054,"41051000902",64,"1",34.5604808415,4.63936889557,51.7410495341,54902.2071811,1.964367291,14.632757639,6.61157024793,18.1066867017,41.3887619918,41051000902,1840,247,2110,43,771,352,964,906,5324,2189,5269,4078,2189,"59 ","M4206","3"
19,9113.43765963804,5197213.01858271,"41051001000",35,"0",21.7942133196,2.56805341551,48.1719050674,62452.938857,1.03527607362,9.58739941791,9.50179763739,16.0246533128,28.2975460123,41051001000,1273,150,2253,27,560,555,936,738,5841,2608,5841,4677,2608,"59 ","M4206","3"
20,10038.7403741553,3411474.48639208,"41051001101",57,"0",26.5531062124,2.93921175685,46.9049373618,49372.878784,0,20.6412825651,4.17501670007,3.20641282565,41.2474849095,41051001101,795,88,1273,0,618,125,96,820,2994,1988,2994,2714,1988,"55 ","M4201","3"
21,5364.31937508885,1688510.54639301,"41051001102",41,"0",21.1721611722,3.88278388278,26.2697022767,69763.3980897,3.24858757062,12.4539425203,13.1868131868,11.8681318681,41.384180791,41051001102,289,53,300,23,169,180,162,293,1365,708,1357,1142,708,"55 ","M4201","3"
22,5732.02751188033,1901588.79511728,"41051001202",3,"0",12.2922546253,0,32.3759791123,97808.9220906,0,5.487613672,19.6926936344,14.330511132,25.124910778,41051001202,392,0,868,0,175,628,457,352,3189,1401,3189,2681,1401,"21 ","M4202","3"
23,4224.77175786226,765241.584848952,"41051001203",28,"0",7.65926986399,3.54330708661,37.9644588045,68037.5857074,0,16.0977362558,9.80672870437,6.29921259843,31.5581854043,41051001203,214,99,940,0,448,274,176,480,2794,1521,2783,2476,1521,"21 ","M4202","3"
24,4654.06010451523,1123762.85685443,"41051001204",51,"0",27.3871983211,2.65827212312,34.5631891433,55745.7010686,0,7.83621602541,8.74431619447,4.12731724379,44.0789473684,41051001204,783,76,815,0,222,250,118,670,2859,1520,2833,2358,1520,"21 ","M4202","3"
25,4949.45367663058,1516955.63893635,"41051001301",29,"0",12.4557857504,1.79383527034,32.5178997613,64009.4950235,1.26008064516,7.7552097072,11.419909045,12.1526023244,36.9959677419,41051001301,493,71,1090,25,294,452,481,734,3958,1984,3791,3352,1984,"3 ","M4207","3"
26,4972.03012886369,1543214.09660785,"41051001302",11,"0",18.2341650672,0.0274197970935,26.2057335582,80044.9822648,0,8.7524312309,8.80175486701,16.6163970387,29.2800967937,41051001302,665,1,777,0,315,321,606,484,3647,1653,3599,2965,1653,"71 ","M4204","3"
27,7090.14541251166,2474981.15538035,"41051001400",35,"0",23.5468956407,3.43461030383,31.4093111439,71580.5679861,1.62019593067,8.89109238142,10.6175693527,17.0409511229,33.1198191409,41051001400,1426,208,1491,43,538,643,1032,879,6056,2654,6051,4747,2654,"71 ","M4204","3"
28,5936.65637147615,1997232.92856615,"41051001500",21,"0",18.2020595603,4.39743946563,24.7058823529,88844.7469612,0.801603206413,6.56013456686,12.9418313387,23.0448093515,25.1169004676,41051001500,654,158,672,12,234,465,828,376,3593,1497,3567,2720,1497,"68 ","M4601","3"
29,10017.7128078178,5995832.34822717,"41051001601",29,"0",24.6941771326,0.603490458327,43.4115138593,60612.9671051,1.92081536652,12.6398397061,19.9804273365,20.2740172892,28.6162289298,41051001601,1514,37,2036,49,757,1225,1243,730,6131,2551,5989,4690,2551,"68 ","M4601","3"
30,7577.93715246773,3395035.47355932,"41051001602",74,"1",46.524822695,7.17325227964,55.7294429708,50106.9468624,7.75733465937,15.4843940008,10.6180344478,20.7700101317,40.5271009448,41051001602,2296,354,2101,156,764,524,1025,815,4935,2011,4934,3770,2011,"11 ","M4606","1"
31,7604.74998289428,2729418.528651,"41051001702",60,"1",35.5911022244,6.37340664834,52.0702219278,50276.3536426,4.74111041797,11.4471382154,9.97250687328,21.2196950762,31.2538989395,41051001702,1424,255,1572,76,458,399,849,501,4001,1603,4001,3019,1603,"26 ","M4506","3"
32,6939.52713567161,2447080.46380574,"41051001703",63,"1",32.1688866549,4.72480522744,37.2747391717,44845.9805705,2.00527704485,15.4058808746,13.5461171149,20.2060819301,41.8469656992,41051001703,1280,188,1179,38,613,539,804,793,3979,1895,3979,3163,1895,"26 ","M4506","3"
33,5290.1833202687,1659057.50961116,"41051001704",33,"0",17.7090909091,5.89090909091,46.1036134088,61884.8483579,1.49606299213,15.2363636364,8.10909090909,13.0545454545,20.7086614173,41051001704,487,162,1059,19,419,223,359,263,2750,1270,2750,2297,1270,"26 ","M4506","3"
34,9779.6393557864,2400454.06783847,"41051001801",39,"0",19.2619047619,0.738095238095,48.415393322,58995.332968,0,14.296223639,12.2380952381,12.8095238095,39.322533137,41051001801,809,31,1711,0,583,514,538,801,4200,2037,4078,3534,2037,"77 ","M4505","3"
35,7510.17624793256,2205665.68549603,"41051001802",24,"0",20.7547169811,1.34770889488,33.2428765265,67894.4123594,0.650502661147,11.3444232343,18.8679245283,19.0296495957,28.8586635127,41051001802,770,50,980,11,416,700,706,488,3710,1691,3667,2948,1691,"72 ","M4208","3"
36,8078.89949076339,3630145.74046037,"41051001900",2,"0",13.3712939328,0.353426271353,23.5776805252,104969.556159,0,5.87080306303,17.1804437463,27.5279795798,22.4365482234,41051001900,681,18,862,0,299,875,1402,442,5093,1970,5093,3656,1970,"3 ","M4207","3"
37,6069.27828694023,1349469.90653029,"41051002001",32,"0",17.2385283175,0.496072757338,27.4146341463,55916.0819772,0.657354149548,10.2108309219,11.9470855726,13.4353038446,40.0164338537,41051002001,417,12,562,8,247,289,325,487,2419,1217,2419,2050,1217,"45 ","M4205","3"
38,5273.91452972818,1586803.90099307,"41051002002",57,"0",41.8367346939,0.408163265306,42.2480620155,45839.4500482,0,11.7556468172,8.03571428571,10.3571428571,47.8723404255,41051002002,1640,16,1308,0,458,315,406,1125,3920,2350,3896,3096,2350,"45 ","M4205","3"
39,7431.11695491871,2019303.80270518,"41051002101",48,"0",29.8122065728,3.57981220657,34.9476439791,61331.3895867,5.37313432836,36.4570737606,3.69718309859,2.81690140845,36.4179104478,41051002101,508,61,534,54,603,63,48,366,1704,1005,1654,1528,1005,"45 ","M4205","3"
40,5098.30166362078,1459664.19351995,"41051002102",59,"0",24.0766713417,5.37634408602,35.1168831169,50502.9941402,0.411240575737,11.5474520804,9.35016362786,4.48807854137,51.4736120631,41051002102,515,115,676,6,247,200,96,751,2139,1459,2139,1925,1459,"45 ","M4205","3"
41,7963.70654650025,2877265.75312857,"41051002203",48,"0",27.8940338379,10.8860195904,26.267281106,64505.8558178,0.638841567291,11.0188509874,6.16651825467,14.1807658059,35.4344122658,41051002203,1253,489,969,15,491,277,637,832,4492,2348,4456,3689,2348,"46 ","M4302","2"
42,10285.5475030405,4488526.33224336,"41051002303",71,"1",31.5633423181,7.65498652291,46.7940414508,46075.3026362,3.74106767549,21.200333426,13.935309973,11.4285714286,50.3572929802,41051002303,1171,284,1445,89,763,517,424,1198,3710,2379,3599,3088,2379,"46 ","M4302","2"
43,5459.36988289241,1716846.20528785,"41051002401",22,"0",18.7808896211,4.34925864909,24.9788314987,98824.3905248,0.730519480519,4.87644151565,14.2009884679,19.9670510708,26.3798701299,41051002401,570,132,590,9,148,431,606,325,3035,1232,3035,2362,1232,"28 ","M4304","2"
44,6069.19760306648,1837255.61694093,"41051002402",56,"0",29.2447129909,7.61329305136,37.3600271463,55479.2566565,1.02301790281,17.1463563993,23.3534743202,8.7915407855,36.6751918159,41051002402,968,252,1101,20,560,773,291,717,3310,1955,3266,2947,1955,"28 ","M4304","2"
45,6648.93997727502,2728322.92738635,"41051002501",5,"0",16.5054667788,1.24053826745,17.9199078075,127525.025903,0,5.06728343146,20.3111858705,26.4087468461,18.8850967008,41051002501,785,59,622,0,241,966,1256,332,4756,1758,4756,3471,1758,"7 ","M4306","2"
46,6162.54662961462,2267907.47426295,"41051002502",36,"0",21.4651525273,4.94321977288,29.1336353341,64296.0249369,0.69595476294,5.88497547927,11.8459140503,15.2527276776,31.4919530231,41051002502,964,222,1029,16,264,532,685,724,4491,2299,4486,3532,2299,"7 ","M4306","2"
47,6738.57991922765,2096934.19502817,"41051002600",20,"0",21.7494089835,4.49172576832,24.7134342045,90199.9616021,0.765957446809,5.80884836204,21.7494089835,23.5393448159,19.4042553191,41051002600,644,133,539,9,172,644,697,228,2961,1175,2961,2181,1175,"2 ","M4501","2"
48,5555.56649182895,1860706.90888376,"41051002701",10,"0",13.6127355426,1.94931773879,25.6183745583,104331.09056,0,9.09681611436,17.3489278752,24.4964262508,23.6134453782,41051002701,419,60,580,0,280,534,754,281,3078,1190,3078,2264,1190,"2 ","M4501","2"
49,6141.81317970959,1746614.45736538,"41051002702",45,"0",23.4224304216,6.44805731607,28.9070480082,55603.4533671,1.5881147541,11.6285478093,20.0330669606,16.5885918986,31.6086065574,41051002702,850,234,849,31,422,727,602,617,3629,1952,3629,2937,1952,"12 ","M4502","2"
50,5588.31878579593,1869426.26400839,"41051002801",15,"0",16.1552911709,1.37758296807,32.0560362588,77759.3435149,0,8.54727614277,18.6599874765,22.0726361929,25.9441707718,41051002801,516,44,778,0,273,596,705,316,3194,1218,3194,2427,1218,"12 ","M4502","2"
51,6087.72672346728,2002490.12794598,"41051002802",22,"0",19.5843828715,2.1725440806,37.8491037932,75352.6922944,0,11.4294710327,14.2632241814,22.6700251889,25.5144032922,41051002802,622,69,908,0,363,453,720,310,3176,1215,3176,2399,1215,"12 ","M4502","2"
52,8063.03819217334,3132273.3878685,"41051002901",37,"0",23.7142857143,3.07692307692,44.9754585378,72333.5333017,1.86274509804,8.573312816,14.7692307692,14.1978021978,32.4509803922,41051002901,1079,140,1741,38,390,672,646,662,4550,2040,4549,3871,2040,"30 ","M4503","3"
53,11429.4028061134,5140468.05728068,"41051002902",41,"0",22.2605965463,0.376766091052,46.1144145991,52707.7783509,2.86635614475,12.6687598116,13.1240188383,20.8163265306,39.089931924,41051002902,1418,24,2249,80,807,836,1326,1091,6370,2791,6370,4877,2791,"30 ","M4503","3"
54,9851.0084541829,5973505.66787629,"41051002903",63,"1",21.1628425039,3.5865448875,66.9064748201,49741.5028959,6.36908002177,12.8494138864,15.9278235687,25.1503675652,43.6037016875,41051002903,950,161,2139,117,570,715,1129,801,4489,1837,4436,3197,1837,"30 ","M4503","3"
55,8098.53751590309,3328874.72187697,"41051003000",34,"0",25.5574614065,7.77587192682,43.2997118156,76935.7723713,0,7.94739851344,16.3140842386,19.4206213074,19.5450324977,41051003000,1341,408,1803,0,417,856,1019,421,5247,2154,5247,4164,2154,"2 ","M4501","2"
56,7390.1265861369,2620556.42745284,"41051003100",16,"0",16.1458333333,2.29552469136,33.9497392129,86961.1445641,0,6.35748792271,14.949845679,18.0169753086,24.6710526316,41051003100,837,119,1432,0,329,775,934,525,5184,2128,5175,4218,2128,"73 ","M4305","2"
57,7138.2755678614,2335999.99390764,"41051003200",29,"0",24.4671403197,9.54706927176,30.3671071953,86124.8746422,0,4.32948490231,9.65808170515,23.2238010657,20.2574146614,41051003200,1102,430,1034,0,195,435,1046,362,4504,1787,4504,3405,1787,"73 ","M4305","2"
58,4912.58631223664,1512027.10195197,"41051003301",57,"0",36.5354330709,14.1102362205,47.4716652136,66840.4417811,2.11930926217,9.70078740157,6.55118110236,23.6535433071,33.7519623234,41051003301,1160,448,1089,27,308,208,751,430,3175,1274,3175,2294,1274,"43 ","M4303","2"
59,4853.41626619561,1432607.08559325,"41051003302",58,"0",40.8055622153,16.6866458883,47.7417078335,55898.8922655,0,13.3541117238,7.43227043874,17.7175737233,26.7441860465,41051003302,1702,696,1353,0,557,310,739,414,4171,1548,4171,2834,1548,"43 ","M4303","2"
60,5668.87144884571,1946432.95408197,"41051003401",53,"0",37.5275330396,18.1442731278,36.0817477097,73267.0877272,5.58139534884,11.4537444934,9.36123348018,17.7037444934,35.0581395349,41051003401,1363,659,1024,96,416,340,643,603,3632,1720,3632,2838,1720,"67 ","M4301","2"
61,5210.18774579773,1576735.64803051,"41051003402",52,"0",41.8993185315,14.3767861068,39.6467391304,70710.6781187,0.441696113074,15.0582545614,5.10002198285,13.5854033854,30.6978798587,41051003402,1906,654,1459,10,685,232,618,695,4549,2264,4549,3680,2264,"46 ","M4302","2"
62,7275.69208282505,2622000.42356593,"41051003501",32,"0",24.234209813,7.40037950664,36.8964368964,72182.5750142,0.588235294118,15.0447275684,10.0569259962,14.882081865,20.9411764706,41051003501,894,273,1108,10,555,371,549,356,3689,1700,3689,3003,1700,"17 ","M4404","2"
63,7712.10770789404,2377371.20742359,"41051003502",52,"0",28.865652725,15.3992395437,41.0063391442,66471.2314713,2.68774703557,20.9442332066,14.2585551331,14.5120405577,34.0711462451,41051003502,911,486,1035,34,661,450,458,431,3156,1265,3156,2524,1265,"79 ","M4405","2"
64,8020.16221384761,3333320.8265822,"41051003601",45,"0",29.7166551486,12.0709513937,44.082582146,69284.8875587,0.967585873246,12.0248790601,8.06265837365,18.6592950933,27.0440251572,41051003601,1290,524,1516,20,522,350,810,559,4341,2067,4341,3439,2067,"43 ","M4303","2"
65,8999.22434090985,4510117.46267648,"41051003602",55,"0",32.7698309493,17.0640080913,40.7940044561,72229.6991196,0,7.67004341534,9.01603814478,26.2823291432,37.7136752137,41051003602,2268,1181,2014,0,530,624,1819,1059,6921,2808,6910,4937,2808,"73 ","M4305","2"
66,5398.35998602351,1651662.20879396,"41051003603",51,"0",29.5677233429,12.5648414986,45.7223001403,62463.57021,1.25786163522,7.27810650888,18.9625360231,16.5994236311,29.8742138365,41051003603,513,218,652,8,123,329,288,190,1735,636,1690,1426,636,"56 ","M4307","2"
67,7032.19442639286,3012574.99251383,"41051003701",77,"1",41.3785100951,14.8526340218,49.5402619114,51084.3178855,3.63724539282,15.7657657658,13.8083081922,15.6184729636,53.7827352085,41051003701,1783,640,1778,75,665,595,673,1109,4309,2062,4218,3589,2062,"79 ","M4405","2"
68,5312.02334022572,1732308.50721049,"41051003702",42,"0",29.134720701,21.3216502373,32.0481927711,83978.7104545,0,15.4801022271,16.1372763782,21.3946695874,30.8325709058,41051003702,798,584,665,0,424,442,586,337,2739,1093,2739,2075,1093,"67 ","M4301","2"
69,6747.95678381447,2525765.89655003,"41051003801",59,"0",28.7641268684,9.73386802771,44.4139194139,54846.7969962,0,10.3536274152,10.3536274152,19.6500182282,36.2992125984,41051003801,789,267,970,0,284,284,539,461,2743,1270,2743,2184,1270,"78 ","M4401","2"
70,6230.73312155025,2262934.39185745,"41051003802",40,"0",26.1534261534,3.3033033033,45.1293759513,63952.2187739,0,5.13240513241,10.8654108654,14.196014196,29.958677686,41051003802,958,121,1186,0,188,398,520,435,3663,1452,3663,2628,1452,"79 ","M4405","2"
71,6670.48689915734,2511881.34152601,"41051003803",43,"0",29.940688019,8.92052194543,35.515992758,73613.4785281,3.49686847599,4.79240806643,11.7674970344,16.5361803084,30.3235908142,41051003803,1262,376,1177,67,202,496,697,581,4215,1916,4215,3314,1916,"17 ","M4404","2"
72,9456.12687836701,2308860.57579824,"41051003902",34,"0",32.4973319104,5.14941302028,42.2956521739,86950.9644203,0.622837370242,11.8196371398,14.3543223052,20.8911419424,20.4844290657,41051003902,1218,193,1216,9,443,538,783,296,3748,1445,3748,2875,1445,"17 ","M4404","2"
73,7880.82022506855,2672409.84794786,"41051003903",51,"0",36.706901888,20.2414113278,45.6201550388,62948.9590243,0,13.746130031,13.2157226865,19.3748065614,25.1607717042,41051003903,1186,654,1177,0,444,427,626,313,3231,1244,3230,2580,1244,"25 ","M4403","2"
74,6719.06269767363,2431433.07959065,"41051003904",42,"0",26.7639902676,3.9902676399,43.8512869399,70816.2830967,0,7.17761557178,8.75912408759,18.6131386861,33.7918660287,41051003904,1100,164,1380,0,295,360,765,565,4110,1672,4110,3147,1672,"78 ","M4401","2"
75,10804.9323994063,6428058.49394703,"41051004002",53,"0",36.7425934197,6.95250856037,46.8187660668,57301.1277333,0.89928057554,11.4226066209,7.97975286586,49.7990174185,28.1774580336,41051004002,2468,467,1457,15,766,536,3345,470,6717,1668,6706,3112,1668,"25 ","M4403","2"
76,8302.92337096618,3764089.25102153,"41051004003",93,"1",57.9584120983,25.1669817265,67.0987038883,35670.1098791,3.64285714286,14.5509662751,8.531821046,33.7618147448,51.4285714286,41051004003,4599,1997,3365,102,1152,677,2679,1440,7935,2800,7917,5015,2800,"25 ","M4403","2"
77,9045.46919490018,4431287.40808793,"41051004102",58,"0",26.8936170213,2.02127659574,48.470043713,51053.1593299,0,12.170212766,11.5957446809,14.7021276596,50.8296943231,41051004102,1264,95,1885,0,572,545,691,1164,4700,2290,4700,3889,2290,"69 ","M3308","2"
78,15361.0096983858,6541255.36515065,"41051004103",69,"1",49.4109160856,14.7150757394,54.9767750498,56081.25,0.739827373613,9.18293564714,12.0702091849,26.7131522,33.9087546239,41051004103,2055,612,1657,12,381,502,1111,550,4159,1622,4149,3014,1622,"49 ","M4402","2"
79,13765.4081914945,9151425.51221438,"41051004104",94,"1",61.8899858956,29.2806770099,70.0573065903,31017.3485619,5.96330275229,13.7940761636,7.81382228491,40.4231311707,45.7951070336,41051004104,2194,1038,1467,78,489,277,1433,599,3545,1308,3545,2094,1308,"49 ","M4402","2"
80,10481.3241854547,4670918.3416431,"41051004200",48,"0",31.210653753,3.12348668281,45.6227967098,59092.1672904,0,14.6359223301,8.11138014528,13.8740920097,33.1784386617,41051004200,1289,129,1553,0,603,335,573,714,4130,2152,4120,3404,2152,"69 ","M3308","2"
81,52384.1774502721,57628361.5001483,"41051004300",17,"0",13.3398247322,0.389483933788,38.96882494,76020.880125,0,8.66601752678,14.0214216164,17.2346640701,32.9292929293,41051004300,137,4,325,0,89,144,177,163,1027,495,1027,834,495,"61 ","M3304","4"
